Repository name,Commit URL,Keyword,Cause of flakiness,Response,type of change,change code
nodejs/node,https://github.com/nodejs/node/commit/4d749e105282604f20e49b311a27c960473cfc2f,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5269e952a1541598feb17749b516b6ea50385150,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/755e07cb738558841880e32795b6f1df4005c5b9,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/6dd07545ff504c8349a24c936dbf0ecde3c66238,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/cdeb85efc2cc6ab604830af300a5d0cfa48432fa,flaky,os,Quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2a654e47282c8b2847422f2d4c444180f214ab5c,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2d2a2d7c780b71adec00096b7dd836714816ba54,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a133b775e3c9a816b999c70aab19de11d0918d1f,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ea232bd320c4b15c1d07b2d3bafb565725f1e8f0,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/be73480eec900604697c43c7664627a286be8ce4,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/93ac2ea36e4a77211b6ba68240833c902c6e057a,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/814b8c3cf796efa710ec1874ec4a30f7d50222cb,flaky,network,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d64b0a85e606b2c737c27e44bbe16c8eaba85d00,flaky,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b5a75baa5bc879cbd4a2c5885fb75be8605abae3,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/dffafde7f1b5335bcb50c3c72d55add41ca00924,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/aa81f995b4bcbdc4bfb40b72e31058d40f5b7f3a,flaky,test order,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/98b721ed26c91ef4f0abca3cb52f3f90744d2759,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/987e9e3d64511e5f97e2285ea329daf781dc9958,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/61fe86b560a403d47e5a5a7fcd3be1f757878b37,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/e4fc079080d52fe07d26511a696d452e28126dbb,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/795eeb1ccfbbd405e039041441b04bfef3d981e2,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/fd551c3f29d08bd94271e1759c33130b8b53646c,flaky,os,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/23e7703c8528045aa2476d887b8f3dcc19c0d489,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c79b145abcd9b05b95103299ba613fb20b489340,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8677627054251f2d91ec25d25d460219a5bdbee1,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b061e3af55d15a65507c263220bd582063640da8,flaky,os,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5b80ca9339683dd94cc9d7adae99640c4ec9f859,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d89bc7bc970d8efc821523c751c58c04c5e96add,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/1c5784511895bbc416a5d1ae8a1e22d9dbf612ec,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/7e63eb7762309487b6681ebff7f24b9fa6f40637,flaky,time,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d7200d6823ab074fb429c74d252b663ad0b988f8,flaky,time,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8c305e1c2fc94e3d0b3e6a016f5635970e287df7,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/239ebf02440412df56b18b8d9e973ad6ab7af2f8,flaky,os,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2efe4c29fe115db6d6f88056c91739590034d0d2,flaky,resource leak,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/317180ffe55516771a0ffa9414ccb9892a68952f,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ef9d0ae6f209851dd43d7d24b12e19547bcf0dbf,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b11e19e8eed059ddf473657c28c357987ca0015e,flaky,browser,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/45c4ad58e5bd53763c4264e5733b8c118fdf8291,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3be1db8702f0e2737bf0fceedd4a58b3ddd4ce99,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c3bc48f6325851d87c1a0a4e745519d7531cace2,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d3eca025763584462203d53d92a9eda2278c7810,flaky,resource leak,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3ddbea64553e715f1ffa060fea55826622deacaa,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/56ca9cd1ba50cdccad4f1fa2a8b40986bd40bd88,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4bdf494d63d807bc5a4ebb757917b9e91c00790b,flaky,environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5f617c5f9e7d9d69e29df10d578f03c5c3e03a62,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b9b49ee66feeecaa76a1b6bfd3e12e4d590256f9,flaky,hardware,skip,fix,test
nodejs/node,https://github.com/nodejs/node/commit/aa34b439095770d0935439718a683b43fbbbf1ad,flaky,test order,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/fc66e55396f9584cda2fde255bf9204926bd2cf2,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/f4ebd5989a76c1986d0ca5a5476ca285081000ee,flaky,environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c4b5a451e30b3063a1fbc471052dc9baa8666d6e,flaky,os,improve,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/538813c45547d281e912b0e022f617baf2557791,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/380912642787d39dc5960c7728e0bcc7725ac5c9,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3b94991bda0922af09b00c2338f364d901678aad,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/10a32aee84cf93f1b1b45395fd9d583231272209,intermittent,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c9d5be4af098848ebb4573d47750c4798845458d,flaky,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c5bed4cfc7b64a50fbba4d249bd5a183729d6e7e,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b20a0b662bf57e6873ce808543f266c63db75947,flaky,concurrency,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/bed3579dbecfba0a619674c1a3d1918f1950de1b,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/dde4f0f1bfa0471daf8001f97f21ddb2b21db047,flaky,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ce5745bf92f586c58366e9f738441d69118f2c18,flaky,async wait,improve,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/58d999e8fc4f65c441062007193179b5341f13bf,flaky,environment,remove,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0b33ef80f1fd7af314fd5a0e93ca906f15292732,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/fd54df1e674f408c6c1bc314726e23ef58da15f6,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5d818ccc221c850955b32318ba118038eff103ee,flaky,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c14e98b476156487024254fe391512ae95e642e6,flaky,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/5d7265f601f733b8a08b65f05379e39904a64593,flakey,hardware,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/1316b7652a50da7e996897edfab9a1d3c365d3b5,fragile,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8bc39e7286526dfc1b7edf5861f9c4c6f6146721,fragile,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/b54a4d871ff6437db0b7f76e5d7c51ad6f720653,fragile,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/4ba33c90c6c50f625e071301f1ad4ba256d28246,brittle,os,remove,fix,test
nodejs/node,https://github.com/nodejs/node/commit/0eb3ed50baf680577f30097bccf3cf00854f5ff1,brittle,environment,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/287bdabe407bcfae7a82f0189351ac0191d6e4d1,intermittent,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2e3da9be84f543ecdbffef2e7bf4420d536c78e0,intermittent,network,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/2486273c0e2e688f9dbb2ef6cdaefe89d75451b5,intermittent,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/d8c4ecea0b03a4524eda172dfd7f08992c1538c8,intermittent,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/ee90959071e2d9f41b1cebe631aebaf25724600a,intermittent,concurrency,quarantine,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8aa589c0697f68076df2cf74fafa55eb0d0bba8e,intermittent,async wait,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/3143d732f6efd82da76e9c53ad192ac14071bf70,intermittent,environment,remove,fix,test
nodejs/node,https://github.com/nodejs/node/commit/a82e0e6f361ac0923539d2c47586159fff9c6573,intermittent,time,improve,decrease,test
nodejs/node,https://github.com/nodejs/node/commit/a6a7338b1c1bce5276a86933a4b3553593f24b64,intermittent,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/87d42b08ca2bed004e2e1c5e559161f1e8c5f0c6,intermittent,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/10a32aee84cf93f1b1b45395fd9d583231272209,intermittent,os,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/c2cf47a23953f4fed7275bf37371d258113035c2,intermittent,IO,fix,fix,test
nodejs/node,https://github.com/nodejs/node/commit/8b57b312996794526a8d5efe5935b64ba412c4e6,intermittent,concurrency,fix,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/ad2c196c9f891beef5aad347ce84b66dc11b1a58,flaky,UI,fix,fix,Cut
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/b04aa0b84ee2254c781e1f2362f288d5773788eb,flaky,UI,improve,decrease,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/341d0f3d2aa837cbfe890a6695293180f2164f41,flaky,UI,skip,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/004bb030ae626dd85bec84d19d367cb02c75fd2c,flaky,UI,fix,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/734023dc423b7b1792efbc6a4d3f1e77007c3c84,flaky,environment,fix,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/9d1c2f0ab014c76ddc042dea58a6a9384fc108f4,flaky,UI,fix,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/42a2bf354140987dbc7f4a4817a4b6b044e87320,flaky,UI,disable,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/0b299e12a27156a7176a801b472a5bf773915bec,flaky,UI,disable,fix,test
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/9f38db64f9a34721832689e35278ab9a622357a8,brittle,UI,fix,fix,test
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/fd7193abe02c4b6f8cf1a2527f322bd5ab687df6,flaky,UI,fix,Fix,test
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/85f1f7f64a1af4fd82296f1a3354528720a97d3e,flaky,UI,improve,decrease,test
atom/atom,https://github.com/atom/atom/commit/11f16d3863e8dc0dc829eeae55ac989853ce6e01,flaky,UI,improve,decrease,test
atom/atom,https://github.com/atom/atom/commit/c859f2067f10149c18363a0d407b63cf2ccac681,flaky,async wait,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/a71aca850eb484ad49234b8a6f9bcd7d41c20320,flaky,async wait,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/fca0681c53cdc03fab24c40350f4f65cfec1dd25,flaky,async wait,improve,decrease,test
atom/atom,https://github.com/atom/atom/commit/a0742f8e9da8ebf5ed3848c10f511fc693ff4269,flaky,os,skip,fix,test
atom/atom,https://github.com/atom/atom/commit/2a7ddf0d224aa8941dd523eabc2c19e012054da1,flaky,concurrency,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/a028eca8ba60285a85fd42854c85f8fe07437f1e,flaky,UI,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/668397c1d0cac12e61c1894cfa1d832f37cd8f59,flaky,async wait/UI,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/1cde8f8020aef25ecc0b103c213135462c31f858,flaky,async wait,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/cb08c1b875ecf6734a1d9913262fb1cdf55d59cb,flaky,UI,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/577dfe8deb54d47f0ff866647c238a79e5e34e62,flaky,UI,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/2ad8f0edf8a2decba2a3d5099cbab21818e64315,flaky,async wait,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/e9dfc080a30bd9ddaafe1c829780d39b7d627a6b,flaky,async wait,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/29810c6cd1924e08126bd18d759b80abfd1c199c,flaky,UI,fix,fix,test
atom/atom,https://github.com/atom/atom/commit/8b00368fa1968873877dae42b29af64572a6c03a,flakey,os,skip,fix,test
atom/atom,https://github.com/atom/atom/commit/50f02495c0995ba84245f6156df200dbfe2875b9,intermittent,UI,fix,fix,test
jquery/jquery,https://github.com/jquery/jquery/commit/91fb18190e5ab9821e3c74b6aecbb5d197c6c5f6,flaky,browser,fix,fix,test
jquery/jquery,https://github.com/jquery/jquery/commit/2a600c13efd4c6367402ae51f1e9d819585eda7d,flaky,UI,disable,fix,test
jquery/jquery,https://github.com/jquery/jquery/commit/45b3a884d55ce6004f7cec3fd27b42198b147ceb,flaky,async wait,disable,fix,test
jquery/jquery,https://github.com/jquery/jquery/commit/f73b9479262e6cf8057f29ee74a962cb08c7830c,flakey,async wait,fix,fix,test
jquery/jquery,https://github.com/jquery/jquery/commit/3f5f5433d5ba8bcc1644c8bbb3c1038f97d454bf,fragile,browser,skip,fix,test
chartjs/Chart.js,https://github.com/chartjs/Chart.js/commit/9f32f0775a38088a829cad6e920989ee98e3c86d,flaky,browser,fix,fix,test
ElemeFE/element,https://github.com/ElemeFE/element/commit/c5cec198d29f1e9c18e37419ed7255c1f9b70330,flaky,UI,fix,fix,test
lodash/lodash,https://github.com/lodash/lodash/commit/3930c388e466ea4cc752f33896540ebc03e3de00,flaky,browser,fix,fix,test
lodash/lodash,https://github.com/lodash/lodash/commit/5be66e98c232a617983f9e6ed0dbf96379d96166,flakey,async wait,fix,fix,test
moment/moment,https://github.com/moment/moment/commit/5a990196f872ac3dbb520c1bda40d498fde1b3a6,flaky,time,fix,fix,test
moment/moment,https://github.com/moment/moment/commit/ee4d67470240f3464836136356a7b5ebe4099d2f,flaky,floating point operation,fix,fix,test
moment/moment,https://github.com/moment/moment/commit/a0857cd56fcec6de35d14456dc1db311e6011172,flaky,time,fix,fix,test
moment/moment,https://github.com/moment/moment/commit/99e7f9490774cb92ddbd506320de77665181ee98,flaky,time,fix,fix,test
moment/moment,https://github.com/moment/moment/commit/6a55b4b37aa4d01df8a87a3d28b3a486da07f559,fragile,time,fix,Fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/41868fa16586d27a59eac07ec00578785421570a,flaky,os,fix,Fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/2945c5045c688db0480c3ad3bc0e7d1eae058d60,flaky,async wait,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/d287d36bac859391c66dd06d2bb0a191e4fd4688,flaky,async wait,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/e7308c8f84fdb2aa58300b700f4f314fa9efb879,flaky,async wait,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/498e5722300e20a015db96bbce447883e456fe39,flaky,async wait,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/dc33f7c7a3a94d0db4b838fe22c256c56b497351,flaky,async wait,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/779f942aa36f6c4f2892253961e48440705153b6,flaky,concurrency,improve,decrease,CUT/test
meteor/meteor,https://github.com/meteor/meteor/commit/87f22606ff19adc610eab93d30bb2a8e07a7b0a3,flaky,async wait,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/e5b5858203ab726d09086e707392c4e6aff6ab86,flaky,concurrency,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/5ae7a0954dcb2086ce0086ddccc614affdab2dfe,flaky,environment,disable,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/c9ff7a55aa387a5a9ff306d7ec958d8fa7d3fbc5,flakey,concurrency,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/5da7ebdfe724aa3a237b6462424d3a4aba9729aa,fragile,time,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/c9f0f5c0e0dd162c9d050a24bc7e076812aa8d5b,brittle,concurrency,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/e9e7237e8f495d78b25f1b933c168e1392f962e0,brittle,UI,improve,decrease,test
meteor/meteor,https://github.com/meteor/meteor/commit/91f203999b8c43e5c778d5142d5a88b78538b675,brittle,concurrency,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/476d6bf7b33a0640ee5bdd7a48154d3bf69fcca7,intermittent,async wait,fix,fix,test
meteor/meteor,https://github.com/meteor/meteor/commit/8991c8bb251e4dcfacb215bd43e701dc0b24acac,intermittent,concurrency,fix,fix,test
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/9e97f50aea60f58042403ff503d757a732756d6a,flaky,concurrency,fix,fix,test
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/ccf5812b9bbcc4931b9d32966f48a09e4448a8f0,flaky,test order,fix,fix,test
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/0115ece56b9516af5d0ef75db2ceeb2253c3b1b4,flaky,network,fix,fix,test
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/c5e2dc59fe0d7eb328c49c3f98d741cace40e6b9,flaky,test env,fix,Fix,test
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/fb40251c5b10bf3b43eed2daaaab53a1aab86f31,non-deterministic test,concurrency,fix,fix,CUT
vuejs/vue,https://github.com/vuejs/vue/commit/bff55e609ee7a37d0a2df0c9cbfcf13fad897d14,intermittent,irrelevant,,,
vuejs/vue,https://github.com/vuejs/vue/commit/4be4b897a7d7dfe2bc939ae1d133d21fa1e0ee86,intermittent,irrelevant,,,
facebook/react,https://github.com/facebook/react/commit/00e38c80b28fd9b5e99b890d85e080edc2fcc49f,flaky,irrelevant,,,
facebook/react,https://github.com/facebook/react/commit/0960b7ba580b620202f7d245bb696aca71c63e37,flaky,irrelevant,,,
facebook/react,https://github.com/facebook/react/commit/69e732ac9d32ecb7251834af4209d46fff5d5102,flaky,irrelevant,,,
facebook/react,https://github.com/facebook/react/commit/48740429b4a74e984193e4e2d364d461e4fdc3be,fragile,irrelevant,,,
nodejs/node,https://github.com/nodejs/node/commit/54dd7c38e507b35ee0ffadc41a716f1782b0d32f,flaky,irrelevant,,,
nodejs/node,https://github.com/nodejs/node/commit/44574bc39b93c96d9bd15e79757cf2eec501ac3a,fragile,irrelevant,,,
nodejs/node,https://github.com/nodejs/node/commit/eed8b0525c4b824e6ee8ba2e2f883e91614967d9,non-deterministic test,irrelevant,,,
atom/atom,https://github.com/atom/atom/commit/5ac126e01b7b9ab9de5d8568baa52ffcf1d31cff,flaky,irrelevant,,,
meteor/meteor,https://github.com/meteor/meteor/commit/234827ba4496e7b8d7805c49d2bd478a807e015f,intermittent,irrelevant,,,
facebook/react,https://github.com/facebook/react/commit/634e41788aa38c54cc5715a840cfa5590c3f77a6,flaky,hard,,,
facebook/react,https://github.com/facebook/react/commit/6c66d38d2549d14a3775a6a0687be6375967d009,flaky,hard,,,
facebook/react,https://github.com/facebook/react/commit/bae6100ae8528fcbc7e6085e4c1d6759824fcb36,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/3938ccc88aa3dcc5a4460474bda40af97dd6e234,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/8de68c56f9fe9b9533d604853783be3e65a312fa,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/a7dabcb60afa1ec4de29501f0b298565af47f9e3,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/ab4951fc03750a726e412b90126e0737fbd04014,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/2702281a130e8118b70fcd37f71d22b49f5fd837,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/6a41ede2d426cea1cb29103305362383f4d10f4d,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/1f74eca9937ad6f19b6291d21edfb8747bae88ca,fragile,hard,,,
facebook/react,https://github.com/facebook/react/commit/24f824250fde6418569222f6e33b35ba9c1f1f46,brittle,hard,,,
facebook/react,https://github.com/facebook/react/commit/d289d4b634749861199556e42174a3f4a3ce2b16,brittle,hard,,,
electron/electron,https://github.com/electron/electron/commit/cc6bcb6c81a3a7bf602574fa937ba4a0efeddc2a,flaky,hard,,,
electron/electron,https://github.com/electron/electron/commit/18362eb948ef91e002e286a835663fd6a3977048,brittle,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/18e4f405b14b26f971d5f108b92224e7c1fe34c9,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/8283373674baab4a55f45ba212d6e8e308ab5a65,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/978bbf987c688d265a4b23b916d8647dea4d4c41,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/8b05e32519109e84911f6c0549b4712416c89cc3,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/ecc584251e162ae539858a8639d77aa25b041068,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/b0b52b2023f5cd0df4ae921850815586b4313dca,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/9949a2e1e3100c4ff1f228bac57c1af95cdc3e9d,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/b0b268f5a247e2e6aabd63cab60cef291665201b,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/a51436cbea0d216f260453321a15fdce72ee28d3,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/15146e6f3743e3df5cff8fd04677fe38efc91c94,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/65a5f7b65f7662715ccc0eb9a835b2dec3d73ce5,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/627bcf7f275e266d8ec5c42bcedd68c188444ead,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/28dcdb910844a554c1e5a5d8d4028ae3e6a134f5,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/c678ecbca0c9d18d6578fa2a65c9a4ab2a569744,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/1f29963eacf587817a6d40da527d05d151668198,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/d362b07e78f69b52e90e026b7bb55065d6ffc484,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/bad670c19dc29b7cdb42432f6d717ec5934aad7e,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/94e36f1f3160fc318114496288aa11b7a4c6dd3a,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/c043b82655546e959754c89cda8d7029a051a8a3,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/eecea2e0e51db58dba00ccf36554c42cb814bae9,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/09e9e2bd82d5b82747100ab9163ebadba4cb3972,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/6c0c60c1f15e77f2919fd1b90172ebcca136b5fc,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/b3e53673b96cacb3d9321c289cd7e3c59ce021b4,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/b8f7f84fc233a5876b1d275fed63775bdbb7932f,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/793d8719ebcb67e2758ba7fd6c50ff864d552716,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/7926886bf322ec9c69ec20afa26edfad17a47e08,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/079acccb563ba5b3888e40f59037dc5fa3ba5bbd,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/2c926dc6eb60991ca13c75d7d675033e59461d77,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/4dcdfaf9291a5d6a2ed25b5742151a0de562a4a1,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/3e4f34cdb95bd05f84393ed8c0d3559edc90eb8f,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/9b0f53d45af943fb4d1d788bafde4eb16f5e4000,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/d1f7c965bb7eb541e345bf4079a5a168ee4f206a,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/1b8fca16bca4053351f693244da2246ab9a6fb82,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/fed0b2875458828fe4fa9bbb8bf3b9839becc8a5,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/22c826f5aa3811e758686fd00a8fe15728f6fc37,flaky,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/57bd27eda8ae0f540c14c8480128bca42b387314,fragile,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/d9b59def72c718aaad3eefb6bf43f409ccefe4d2,fragile,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/743a009bad64c4302a724f70c42d73601a16aed4,fragile,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/200df8641b43902adc73cce6b89d3e84a91dd3e6,fragile,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/e8500274e04bab2eb630b4000cbd35be8d23d3fd,brittle,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/7e40c7ddc93f9260a3f4b1683ff6f86aff91e761,intermittent,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/e435a0114d973231f44b10edbff583210e975510,intermittent,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/1bda746c1bf8f875cebb3a8948a57bbc75189240,intermittent,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/49c2372e684ee91c2791488aaa8caaecfcf64e11,intermittent,hard,,,
